post_id,post,class
18981,these people were cucks before they were born . #cuckservative,not_hate
14432,no on daca no on amnesty,implicit_hate
14004,: ... also  organized jewry and anti-white blacks a,implicit_hate
9129,translation : in short ; all of the troubles of the american black  no matter how complicated or insignificant  is the fault of white people . as black people we are faultless and blameless for any and all of our troubles . now ! white people  fix our problems for us .,implicit_hate
6631," your  "" information "" "" is false . to say there is no european culture  is to say there are / were no cultural themes emanating from the continent . """,not_hate
4070,glenn beck will soon announce he is leading his third great awakening followers to guyana to build becktown .,not_hate
5819,all those lectures to white america about how evil were . our racist history .,not_hate
10135,white nationalists celebrate arrest of jew - news,not_hate
6729,ahhh another place dismantled by white supremacy terrorism,not_hate
21326,how do you starve a black man . <repeat> put his food stamps under his work boots .,implicit_hate
4843,after decades of law schools teaching critical race theory  #trucons are aghast that judges might have an anti-white bias,not_hate
18922,south africa youth leader says ' criminal ' whites stole land from blacks,not_hate
1610,proof that heidi cruz is an open borders globalist #cruzcrew,not_hate
5935,elites . we r all slaves 2 central bankers . white  black  brown  red . private bankers own fed.race distracts us,not_hate
15861,a petition stop christian court martial policy-check out this article from :,not_hate
18001,jared red pilled me a year ago . i'd watched his vids before . it took the second run to unbrainwash me . thank you jared .,not_hate
937,you will not succeed in your goal of a white ethno-state ! #heatherheyer will not die i,not_hate
8071,rt : : harvesting baby body parts ? watch here > > #defundpp #nmpol,not_hate
12703,sure . i hurt mine squatting with wrong barbell . outer forearm and inside elbow muscle and tissue strained . hurt with bent rows & curls .,not_hate
12755,they got a permit  antifa didn't they need to be charged with unlawful assembly  each assaul,not_hate
15626,white privilege is racial slur created by racist blacks .,implicit_hate
9164,wealthy white people are taxed and their income is redistributed to sustain 40 % of black people in ms on snap ebt,implicit_hate
8209,two years ago  mammon worship like this was essentially republican dogma . thank god that trump showed up and mainstreamed nationalism .,not_hate
10290," the realist report : jews  "" disproportionally represented "" "" amongst world's wealthiest """,not_hate
4860,amazing comments from the pope - considering vatican city is 100 % surrounded by massive walls .,not_hate
14684,what bill mitchell portends via #altright,not_hate
9657,how the vikings saved europe and got a terrible reputation | read more : via,not_hate
780,this is how it's done . take care of your people . follow onr in poland .,not_hate
16860,can't say they're pro-white when they libel pro-white activists who have been around longer than them .,not_hate
8338,you call yourself fair ! should be rename white race for white states,implicit_hate
20135,time to band together and get sickening vocal. whatever it takes to stop this garbage and the carriers of garbage. t,implicit_hate
1225,black people are redlined to preserve high property value and quality schools and safe streets .,not_hate
6657,+ 95 % of muslims are people of colour and most islamphobes are white racists .,not_hate
14556,stop the white genocide ! #wpww,implicit_hate
18782,it's not about any specific people  but about preserving everyone's freedom of conscience  incl yours .,not_hate
16371,the end game of globalization is 1 world govt . whitey stands in the way & also why the white guilt / sham,implicit_hate
20169,"pl. respond to attacks, despondency will not help; simply #deport all muslims",implicit_hate
9911,resources for women who regret taking the abortion pill . it may not be too late to reverse : #prolifecon #prolife,not_hate
6881,feels that peaceful activity by = intent to kill  because white supremacy . seems balanced .,not_hate
17394,we know where christie's campaign $ $ is coming from ... muslims . like those in the white house,implicit_hate
3849,' holocaust ' debate / comments / news ' paris attacks are payback for the holocaust ' says rabbi : talk about un ...,not_hate
15862,a pro-white movement overtaken by white nationalists ! ? ! what a shocking turn of events ! ! !,not_hate
16950,great interview . you are the best voice jared . keep making sure more people hear your arguments . more women too . :),not_hate
15143,golden dawn gains support after members murdered by anti-racist terrorists via,not_hate
18238,the reason lyin ' ted cruz has lost so much of the evangelical vote is that they are very smart and just don't tolerate liars-a big problem !,not_hate
9668,i do not want white power . i want human togetherness . we are all related & most likely we all descend from africa .,not_hate
1293,did maxine waters ever call the clintons or robert white sheets byrd a racist ?,not_hate
14902,' korea agrees for tech transfer ; lng ships to be built in india  by india ' #makeinindia #gas,not_hate
1351,have you ever read the background of the man disney ? his history is steeped in the occult as well as sexual perversion and satanism .,not_hate
8373,"  "" there are ( ( ( satanic ) ) ) "" "" in 1 taped conversation w / nixon in the white house """,not_hate
851,when you are so cucked you are triggered by a white hat .. white  what are you in the kkk or something ?,implicit_hate
20472,kill a terrorist before he cuts off any heads! #rt #stopislam #tcot #makedclisten #wakeupamerica,implicit_hate
6606," rt watch  "" har ghar modi | a song dedicated to narendraa song dedicated to narendra modi : """,not_hate
11419,delete your racist account . i want sanctuary from your stupid tweets,not_hate
13597,sieg hail 88 ! from aus . have another great white friday,implicit_hate
13110,a national socialist gov would attack corruption at every turn and eliminate it . #wpww #whitepride #whitepower #tcot #capitalism #greed,implicit_hate
12610,pastor mealy mouth should be reminded that white people did more to spread christianity than any other race !,implicit_hate
11702,odd for you to say this since you're a white supremacist .,implicit_hate
7897,israel is too white  it needs more diversity #openbordersforisrael,not_hate
7844,i would only vote for trump or cruz . trump 1 choice.no one else is significantly better than hillary & may be worse .,not_hate
7175,really  where is your link or your intelligence that we are getting into a syrian war hunter ? ? ?,not_hate
15762," they need milo to be  "" alt-right "" "" so make our men look like a joke . if they actually reported the truth """,not_hate
9506,australian supporter of islamic state shares another sickening photo,not_hate
1374,how are they white supremacist though ?,not_hate
17736,are you white ?,not_hate
4945,contact the hotep people . they have spines . they are not the standard cry-baby sjw type of poc .,not_hate
4841,adl calls a white supremacist group . activists call israel a white supremacist state and adl calls that anti semitic .,not_hate
2101,alt-right = tech bubble busters,not_hate
21282,"woman : what were the results from the test ? doctor : there are good news and bad news , the good news is that your child will always find a parking space",implicit_hate
5808,a hindu in america with a job is a white man without a job . you see what i'm getting at ? as a white man that bothers me,implicit_hate
18162,shri has arrived to address parivartan rally in darbhanga . live at,not_hate
9648,hopefully more people moving away from white supremacist fascists  too .,not_hate
14948,: the most oppressed demographic in the #us is the white #workingclass  tbh,implicit_hate
2579,swedish national socialists protest against jew world order ( video ) via,not_hate
1590,our people here in america who have no jobs . must come first red yellow black blue purple white skinny tall short fat americans,implicit_hate
8641,correct  sure . but the meme is effective  triggers shitlib chimpouts over an unobjectionable statement .,not_hate
12975," if you're white  you don't need to  "" join "" "" anything . your skin is your uniform . have white children and teach the our culture """,implicit_hate
10353,: alt-right condemned by wildly unpopular republican congress via,not_hate
8297,white people seemingly are the only truly altruistic ethnic group . ive seen more white people help complete strangers and animals with zero reciprocity.for a society bent on white genocide they would fall apart without us ..,implicit_hate
10154,who doesn't love the kkk,implicit_hate
12805,via : white house : netanyahus rhetoric underminesdemocratic ideals #tcot,not_hate
14074,antifa get violent again in portland via,not_hate
14416,netenyahu election aftermath : reaping the consequences of israeli fanaticism #gop #israel #netanyahu,not_hate
11415,deconstructing planned parenthood's hypocritical new motto,not_hate
17107,ludicrous considering i am white .,not_hate
1992," the north didn't officially end slavery til 1903 - that was well after the mean ol  "" south had been emancipated """,not_hate
9461,actually  poland has taken in refugees from ukraine  and the polish people,not_hate
19630,you go back to your sand barbarians,implicit_hate
2503,pl . get this case transferred,not_hate
5061,i am sure he hasnt just another lie on the road to the white house to destroy america . if they came here illigslly they need to leave now that is fair to americansnn,implicit_hate
7434,you're contradicting yourself guys . americans are originally cherokee . not white . the majority of white came from english settlers ...,not_hate
9693,i wish i could understand what makes some white people embrace their own extinction . are they sleepwalking ?,implicit_hate
4509,this whole antifa is run by jews is more of the same white su,implicit_hate
2932," you should read the dictionary  badger . white :  "" belonging to a group of european descent . """,not_hate
9937,silly illogical white supremacists,not_hate
12683,so true but if being white and proud means i'm a racest then i will happily be called a racist . i have no problem with it at all .,implicit_hate
1102,100 % agree . the founders envisioned a white ethno state . ppl disaffected by the flag ought,not_hate
18421,you will never see this endorsement on any mainstream news network #trump2016,not_hate
14550,splc preaches hate against conservatives and white people,implicit_hate
2425,micah johnson the dallas police killer specifically targeted white cops so why isn't obama giving us a lecture on how racist he was ? hmmm !,not_hate
21362,Your mom is Brazilian isn't she? Maybe she could come to the school sometime for gym and teach the class how to dance samba!,implicit_hate
429,hey there is a new way to be racist,not_hate
16039,germany gives israel nuclear attack submarines as a holocaust donation ! read more : via,not_hate
4," is yasir qadhi a hate preacher for calling christians  "" filthy "" "" ? - james white refutes robert spencer """,not_hate
9002,russian fighter jets smash isis oil tankers after spotting 12000 head for turkish border,not_hate
11799,that is certainly true .,not_hate
5858,bernie bros are entitled white males via,not_hate
16941,germany : non-white in one generation via,implicit_hate
6569," i don't understand what it is about racism that surpasses every other  "" societal nono . "" "" paedophiles draw less of a crowd . """,not_hate
7647,and i think you're wrong on that . the us-model only functioned so long so well because your identity was not in doubt : wasp in its core .,not_hate
13848,you jagweeds are either racist or retarded or both . everyone knows white ppl matter but yall wont say black lives do,not_hate
19308,us whites are just a minority on this planet. the technology exists to colonise the moon and mars. whites only!,implicit_hate
4915,blacks  rainbow confederates  and the heritage : dixie connie chastain writes : interesting thing there are ...,implicit_hate
841,what has trump committed ? what have u provided ?,not_hate
4218,it's met with hate because white people like me have a mixed race family  friends of every color and religion . that's my tribe . feel bad 4 u,implicit_hate
5946,fair is a white supremacy group . blue lives matters is filled with white supremacists . i wouldnt help a dying cop for fear of their hate .,not_hate
2362,it is not islamophobia when they really are trying to kill you . islamrealism is sprea,implicit_hate
13701,this weekend read freepdf french / english identity white race paleo yoga 224pages + 300 photos,not_hate
17481,you are right  but i was referring to skin only . educated white males + jews are huge majority of political thinkers across the spectrum .,not_hate
18650,darren wilson did his job and is now unemployable ; michael brown tried to kill him and is a martyr to blacks and white liberals #america2015,implicit_hate
20229,"#deportillegals as the law is written. if you don't like the law, use our processes in place and change it.",implicit_hate
14507,ritual muti killings is a way of life in rural areas of black south africa via,implicit_hate
4162,i'm grounded in southern / texan culture  as passed on by my parents and teachers . and reinforced by the everyday interactions of the people in my community .,not_hate
3808," rt pm modi said in boribali  mumbai rally  "" do you know the real meaning of ' ncp ' . ncp means "" "" naturally corrupt party "" "" """,not_hate
21328,what 's the worst thing about being told you have alzheimer 's ? it dosen't happen at once,implicit_hate
9905,ramadan observance in nigeria : islamic jihadists murder over 20 fishermen and traders : for them  it was an exe ...,not_hate
14410,multiple people on splc hate list are on trumps transition team daily stormer,implicit_hate
2687,until we denounce both white and black racists there can be no true dialogue on race .,not_hate
16723,76 arrested statewide in ice-led multi-agency gang enforcement effort <-- good ! ! #immigration #tcot,implicit_hate
17419,white guilt sacrificial lamb,not_hate
7494," rt #icymi #mustread  "" houston we have a problemand a constitution ! "" "" #4houston5 """,not_hate
14762,yelling i hate white people and punching one isnt a hate crime  canadian judge rules #swrm via,not_hate
16911,evropa cites the national policy institute  another white supremacist group on their own site :,not_hate
14639,this might not be for you : #freedom #wpww #hitler,not_hate
14801,"  "" and by this political union between them  holding the white race at the south in complete subjection . "" "" brilliant piece ! love ! """,implicit_hate
8557,angola becomes ' first country to ban islam ',not_hate
11118,"  "" indigenous british "" "" ? ! - - "" "" british identity "" "" ( 18th cen . ) = an attempt to slather the island's celtic identities with an english gloss . """,not_hate
10296," white people have many cultures ! ! ! just visit europe  which you obviously have never done . there isn't a singular  "" white "" "" culture . """,implicit_hate
7482," kkk & white citizens cncls believed  "" race mixing "" "" ( integration ) would "" "" destroy society . "" "" what they really meant """,not_hate
13347,i think i hear a massive uh oh ...,not_hate
11046,white resistance increases as minority status looms #swrm #white via,implicit_hate
20134,time to end sanctuary cities joe manchin! stop haboring illegal immigrants! obey laws of united states of america secure borders #maga,implicit_hate
12312,do i think mlk was wrong for calling out the founding fathers for being white supremacists in his book ... and saying too many whites are not willing to go the extra mile to end white supremacy ... no ... i don't,not_hate
10938,they don't seem to understand western identity is white identity,implicit_hate
15827,: . why ? muslims can't be white ? what race is the jihad massacre of innocent civilians again ? i,not_hate
1001," jews r an ancient tribe . they do not identify as  "" white "" "" . they actually hate white people ! """,implicit_hate
18413,you know why . jews run the media and promote ' white guilt ' to paralyze white power . idea of bad black guy undermines the narrative .,implicit_hate
17904,i could care less how you feel - what i do know is more whites died from drugs abuse in 2016 in chi than blacks from gun violence .,not_hate
2605,the average fortune 500 ceo lives in a $ 14 million home while the average worker is struggling to make payments on their homes . #greed,not_hate
2051,: india : muslim former google employee detained for trying to join islamic state,not_hate
12072," jeb bush :  "" have hispanic children . i have hispanic grandchildren . i'm part of the community . "" "" #cuckservative """,implicit_hate
10058,trump only sells in the south  the northeast  and the west coast . in the vast  sparsely-populated interior of the us he really struggles .,not_hate
14352,jewish federal judge blocks deportation orders for hundreds of iraqi rapists and murderers via,implicit_hate
12589,obama never disavowed his racist ex pastor jeremiah wright and gave the eulogy for career klansman robert white sheets byrd .,implicit_hate
6792,black celebrities who belong to 5 % er anti-white race war cult via,not_hate
6914,he says jew . we all have a job to do  no need to condemn anyone imo,not_hate
17396,we r looking fwd to have a peaceful country ! no more demolition of mosques / communal violences ! with u we know growth wil come !,not_hate
19747,maggots,implicit_hate
4028,delhi hc orders delhi govt to furnish complete account of details of public money used in these ads within 2 days .,not_hate
16554,will is the first step to action . but you're right  strong action will be necessary to save europe for the white race .,implicit_hate
5247,not if you're pro-white .,not_hate
16367,the brian ruhe show : kyle hunt on white people  jews  muslims  hitler and spirituality today via,not_hate
12095," rt al-azhar complains of  "" zionist plot "" "" to defame islam  divide arab world #islam #islamophobia """,not_hate
13191,can i join your clan i need it for college credit and my teacher said if i join a club / clan i will have enough credit to graduate,not_hate
2327,i'm not sure any compromise on daca is acceptable to most which is the direction the wind is blowing,not_hate
17048,indigenous people don't realize if they want to live a comfortable capitalist nuclear family life  they must also support nazism .,implicit_hate
21428,WHY are you Atheist?,implicit_hate
25,: white power !,not_hate
6709,: race war in manhattan : black power militants storm restaurants and harass white patrons,implicit_hate
10396,a white guy who refuses to be disrespected and has the audacity to stand up for himself . every cuck in america is outraged,implicit_hate
16953,great that there is white women like you .,not_hate
10004,the more his wife and children depend on it  the more tenaciously he will fight for his mandate,not_hate
21325,"what phrase do black men always love to hear ? "" you are not <allcaps> the father ! """,implicit_hate
16885,do we need names in the name of invaders and iconoclast who destroyed hindu temples and killed many ? why not change ?,not_hate
13171,because white advocacy has the same support from government,not_hate
3036,and it takes a lot of power to get so many people to buy narratives . it's why we should focus on build,not_hate
12690,speaking in minutes ! watch live here ! #pjnet #tcot #t2sda #benghazi #orpuw #lnyhbt,not_hate
14734,white supremacist group launched their #projectsiege campaign at penn state . here's psu's statement :,not_hate
10110,what percentage of blacks have white friends ? could it be that it's natural to prefer your own race ?,implicit_hate
16502,what ? that is white ? i said #whitelivesmatter too,implicit_hate
4136,i dont think so .. more blacks than whites by tons . easier for everyone they relocate  less blood,implicit_hate
8254,well they helped zionism and commies to destroy germany a white country ... that's racist .,implicit_hate
18320,vijayadashmi in india ... celebration with blast in pakistan perfect,not_hate
16976,his time had come  he started to criticize white identity more and more,not_hate
16754,: via : n . j . muslim group sues nypd to stop routine counterterror efforts #tcot,not_hate
19596,only trump will drain this swamp!,implicit_hate
1223,black on white crime unveiled : via,implicit_hate
10241," i agree completely ! i just think i'd disagree with them on what those  "" true tenets "" "" are ... """,not_hate
21003,This joke is like a Veitnamese factory worker It makes no cents,implicit_hate
8885,looks like the south is going big for trump . bad for cruz,not_hate
20519,if you know someone in your state illegally call immediately you better head to california if your illegal right now.,implicit_hate
21014,"What is the difference between the highway at rush hour and the line at KFC? Nothing, they are both black and dangerous to cut through",implicit_hate
7726,do they group together initially ? sure . but i think they have integrated quite well . i live in a high somali area too . kids go to 1 /,not_hate
5136,isn't it amazing those white men are protecting mostly black and latino babies,not_hate
6527,zionist racist ideology myself afro american rather eat with adolf hitler . stop holocaust on arabs,implicit_hate
15021,bbc fires award-winning white male comedian for being white and male,implicit_hate
11933,white americans need to identify and fight #whitegenocide #whitepride #identitarian # via,implicit_hate
18322,want america to be safe and secure ? impeach the white supremacist president . oh  and get off my feed .,not_hate
11969,why do you hate whites ? when did jesus say hate your own tribe ?,not_hate
475,i very much doubt you are white person of european descent . from,implicit_hate
739,the capitalist white supremacy system on which it was built are the roots of what is so strongly dividing us now . this can't be undone .,not_hate
19063,white-ish socialist marxists democrat libtards broken down in a white category would probably be high .,not_hate
3568,there is no european culture . the germans fought two wars of extermination against france  belgium  italy  britain  etc . ...,not_hate
20024,"absolutely insane. try that crap anywhere in central america and you end up buried in a desert somewhere. here, we give you 200k.",implicit_hate
16268,on the parallels between trump's speech yesterday & the anti-semitic protocols of the elders of zion -,not_hate
21268,i 'm not racist there are black people in my family tree .,implicit_hate
9571,david lane : open letter to the dead white race via #tweetni,not_hate
19121,"tuskegee, al, which is home to their greatest businessmen, aviators and scientists, would be a food desert without federal assistance",implicit_hate
14042,a wire at an even where most people have cameras and is surround,not_hate
2426,michel houellebecq : how frances leaders failed its people,not_hate
19028,well  well  well . there is a lot a hate i you sir . i am 100 % muslim but i don't hate you . seek knowledge  not hate .,not_hate
2298,i am in total agreement with you . the nwo loves not humanity but those human rat people that are loyal to them to divide us,implicit_hate
4601,white privilege is a total myth .,not_hate
1620,remember the man who formed pb  gavin mcinnes is alt lite & not interested in saving whites,not_hate
17330,there is plenty of evidence for racial differences in mental functions . those differences are not huge  but they exist .,not_hate
2011,#whitegenocide means no more white children .,implicit_hate
17436,white south africans trapped like frogs in boiling water as anti-white racial violence escalates via,implicit_hate
11290,about to attempt 405 for first time since hurting my back a year ago  wish me luck if y'all don't hear from me again antifa got me,not_hate
13261,funny  even ironic pic since she would have recommended bo's momma have an abortion . pregs to a drunken black man ...,implicit_hate
1465,its.time for the white people to ! ! ! #immigration,implicit_hate
5312,rebel media is at the forefront of white nationalism ? no ! see,not_hate
9902,race realist and proud white alt-righter using color of crime references,implicit_hate
18660,did you even read siege ? pierce is rolling in his grave at certain people as we speak .,not_hate
16679," this is so unislamic - -  "" no compulsion in religion "" "" quran 2:256 - #sharia gives freedom of religion """,not_hate
19183,"they don't deserve to get shot, became im rational unlike them, but they still deserve to be on that map.",implicit_hate
3628,wereally need to figure out a way to get these antifa gofundme campaigns shut down . they collected almo,not_hate
13054,. we're counting on you to help #stopesea ! ! ! #pjnet,not_hate
6265,so are human sacrifices then . stfu .,not_hate
15949,cake artist ordered to ignore his faith and complete re-education supporting same-sex marriage,not_hate
3956,anti-white is not code for anti-jew,not_hate
4884,arab allies have no wish to support washington's ' game ' in #syria #isil,not_hate
1883,you should consider one for his book white identity .,not_hate
19006,um  no .. he maliciously attacked a group of people and murdered someone,not_hate
20753,"they should be hit in the face when it's quite obvious you better punch her 1st, before she does you. self-defense.",implicit_hate
6630," you provide no evidence that robert spencer is a  "" jew "" ""  so let's ask him ; robert spencer  are you a "" "" jew "" "" ? """,not_hate
153," rt another hate hoax : police nab notorious  "" white supremacist "" "" who drew swastikas around a college """,implicit_hate
14248,i favor immigration reduction / border controls  but think i'm cool if they start a biz & hire native-born americans,implicit_hate
16164,it's not the statues that they hate  it's the people they represent . white people . you .,not_hate
19586,no wonder they all look like pigs,implicit_hate
4148,i mean they're white !,not_hate
21261,what s the difference between a black person and a colorful explosion in the sky ? fire works,implicit_hate
967," #letspretend we are living in a  "" colorblind "" "" and "" "" postracial "" "" society  not an anti-white one """,implicit_hate
1024," rt german embassy  paris .  "" far-right "" "" protesters oppose eu illegal quota . """,not_hate
18449," i am now and will always be a jew who is considered  "" white . "" "" you ? i haven't a clue  but yo """,not_hate
10370,: lies . jews like really want white goyim to fight iranian goyim so they can kill us both off at the same tim,implicit_hate
14054,american white christian terrorist,not_hate
